>>> bankconfig/JP/bank0f.asm
  000000:             .INCLUDE "bankconfig/common/bank0f.asm"
  CF68E9: 00 00           .WORD NULL
  CF68EB: DF 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_428)
  CF68ED: E5 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_429)
  CF68EF: FF 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_430)
  CF68F1: 0D 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_431)
  CF68F3: 17 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_432)
  CF68F5: 31 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_433)
  CF68F7: 37 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_434)
  CF68F9: 00 00           .WORD NULL
  CF68FB: 00 00           .WORD NULL
  CF68FD: 00 00           .WORD NULL
  CF68FF: 49 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_435)
  CF6901: 4F 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_436)
  CF6903: 00 00           .WORD NULL
  CF6905: 00 00           .WORD NULL
  CF6907: 00 00           .WORD NULL
  CF6909: 55 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_437)
  CF690B: 00 00           .WORD NULL
  CF690D: 00 00           .WORD NULL
  CF690F: 5B 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_438)
  CF6911: 65 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_439)
  CF6913: 6B 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_440)
  CF6915: 00 00           .WORD NULL
  CF6917: 00 00           .WORD NULL
  CF6919: 71 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_441)
  CF691B: 00 00           .WORD NULL
  CF691D: 8B 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_442)
  CF691F: 99 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_443)
  CF6921: A7 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_444)
  CF6923: 00 00           .WORD NULL
  CF6925: AD 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_445)
  CF6927: BB 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_446)
  CF6929: 00 00           .WORD NULL
  CF692B: 00 00           .WORD NULL
  CF692D: 00 00           .WORD NULL
  CF692F: 00 00           .WORD NULL
  CF6931: CD 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_447)
  CF6933: E3 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_448)
  CF6935: E9 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_449)
  CF6937: 00 00           .WORD NULL
  CF6939: 00 00           .WORD NULL
  CF693B: 00 00           .WORD NULL
  CF693D: 00 00           .WORD NULL
  CF693F: 00 00           .WORD NULL
  CF6941: 00 00           .WORD NULL
  CF6943: 00 00           .WORD NULL
  CF6945: 00 00           .WORD NULL
  CF6947: 00 00           .WORD NULL
  CF6949: 00 00           .WORD NULL
  CF694B: 00 00           .WORD NULL
  CF694D: F3 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_450)
  CF694F: FD 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_451)
  CF6951: 0B 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_452)
  CF6953: 11 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_453)
  CF6955: 17 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_454)
  CF6957: 21 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_455)
  CF6959: 00 00           .WORD NULL
  CF695B: 00 00           .WORD NULL
  CF695D: 2F 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_456)
  CF695F: 4D 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_457)
  CF6961: 5B 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_458)
  CF6963: 61 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_459)
  CF6965: 67 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_460)
  CF6967: A1 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_461)
  CF6969: 00 00           .WORD NULL
  CF696B: 00 00           .WORD NULL
  CF696D: 00 00           .WORD NULL
  CF696F: 00 00           .WORD NULL
  CF6971: 00 00           .WORD NULL
  CF6973: AB 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_462)
  CF6975: 00 00           .WORD NULL
  CF6977: 00 00           .WORD NULL
  CF6979: 00 00           .WORD NULL
  CF697B: 00 00           .WORD NULL
  CF697D: 00 00           .WORD NULL
  CF697F: B1 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_463)
  CF6981: 00 00           .WORD NULL
  CF6983: B7 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_464)
  CF6985: 00 00           .WORD NULL
  CF6987: C1 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_465)
  CF6989: C7 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_466)
  CF698B: 00 00           .WORD NULL
  CF698D: CD 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_467)
  CF698F: 00 00           .WORD NULL
  CF6991: D7 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_468)
  CF6993: 00 00           .WORD NULL
  CF6995: DD 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_469)
  CF6997: E3 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_470)
  CF6999: E9 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_471)
  CF699B: 07 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_472)
  CF699D: 0D 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_473)
  CF699F: 23 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_474)
  CF69A1: 29 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_475)
  CF69A3: 43 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_476)
  CF69A5: 49 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_477)
  CF69A7: 00 00           .WORD NULL
  CF69A9: 00 00           .WORD NULL
  CF69AB: 00 00           .WORD NULL
  CF69AD: 00 00           .WORD NULL
  CF69AF: 00 00           .WORD NULL
  CF69B1: 00 00           .WORD NULL
  CF69B3: 00 00           .WORD NULL
  CF69B5: 00 00           .WORD NULL
  CF69B7: 00 00           .WORD NULL
  CF69B9: 00 00           .WORD NULL
  CF69BB: 00 00           .WORD NULL
  CF69BD: 00 00           .WORD NULL
  CF69BF: 4F 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_478)
  CF69C1: 61 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_479)
  CF69C3: 7B 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_480)
  CF69C5: 00 00           .WORD NULL
  CF69C7: 00 00           .WORD NULL
  CF69C9: 85 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_481)
  CF69CB: 8B 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_482)
  CF69CD: 99 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_483)
  CF69CF: 00 00           .WORD NULL
  CF69D1: A3 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_484)
  CF69D3: 00 00           .WORD NULL
  CF69D5: A9 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_485)
  CF69D7: B3 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_486)
  CF69D9: BD 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_487)
  CF69DB: CB 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_488)
  CF69DD: D1 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_489)
  CF69DF: DB 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_490)
  CF69E1: FD 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_491)
  CF69E3: 00 00           .WORD NULL
  CF69E5: 00 00           .WORD NULL
  CF69E7: 00 00           .WORD NULL
  CF69E9: 00 00           .WORD NULL
  CF69EB: 00 00           .WORD NULL
  CF69ED: 00 00           .WORD NULL
  CF69EF: 00 00           .WORD NULL
  CF69F1: 00 00           .WORD NULL
  CF69F3: 00 00           .WORD NULL
  CF69F5: 00 00           .WORD NULL
  CF69F7: 00 00           .WORD NULL
  CF69F9: 00 00           .WORD NULL
  CF69FB: 00 00           .WORD NULL
  CF69FD: 00 00           .WORD NULL
  CF69FF: 0F 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_492)
  CF6A01: 21 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_493)
  CF6A03: 27 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_494)
  CF6A05: 31 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_495)
  CF6A07: 00 00           .WORD NULL
  CF6A09: 00 00           .WORD NULL
  CF6A0B: 00 00           .WORD NULL
  CF6A0D: 00 00           .WORD NULL
  CF6A0F: 00 00           .WORD NULL
  CF6A11: 37 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_496)
  CF6A13: 00 00           .WORD NULL
  CF6A15: 3D 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_497)
  CF6A17: 4B 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_498)
  CF6A19: 5D 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_499)
  CF6A1B: 6F 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_500)
  CF6A1D: 75 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_501)
  CF6A1F: 8B 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_502)
  CF6A21: A5 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_503)
  CF6A23: 00 00           .WORD NULL
  CF6A25: 00 00           .WORD NULL
  CF6A27: 00 00           .WORD NULL
  CF6A29: BB 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_504)
  CF6A2B: 00 00           .WORD NULL
  CF6A2D: 00 00           .WORD NULL
  CF6A2F: C1 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_505)
  CF6A31: 00 00           .WORD NULL
  CF6A33: CB 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_506)
  CF6A35: 00 00           .WORD NULL
  CF6A37: 00 00           .WORD NULL
  CF6A39: 00 00           .WORD NULL
  CF6A3B: D1 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_507)
  CF6A3D: 00 00           .WORD NULL
  CF6A3F: E3 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_508)
  CF6A41: 00 00           .WORD NULL
  CF6A43: E9 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_509)
  CF6A45: 00 00           .WORD NULL
  CF6A47: 00 00           .WORD NULL
  CF6A49: EF 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_510)
  CF6A4B: 01 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_511)
  CF6A4D: 00 00           .WORD NULL
  CF6A4F: 13 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_512)
  CF6A51: 00 00           .WORD NULL
  CF6A53: 00 00           .WORD NULL
  CF6A55: 00 00           .WORD NULL
  CF6A57: 19 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_513)
  CF6A59: 37 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_514)
  CF6A5B: 3D 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_515)
  CF6A5D: 00 00           .WORD NULL
  CF6A5F: 00 00           .WORD NULL
  CF6A61: 47 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_516)
  CF6A63: 00 00           .WORD NULL
  CF6A65: 00 00           .WORD NULL
  CF6A67: 00 00           .WORD NULL
  CF6A69: 00 00           .WORD NULL
  CF6A6B: 4D 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_517)
  CF6A6D: 00 00           .WORD NULL
  CF6A6F: 53 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_518)
  CF6A71: 00 00           .WORD NULL
  CF6A73: 00 00           .WORD NULL
  CF6A75: 00 00           .WORD NULL
  CF6A77: 00 00           .WORD NULL
  CF6A79: 00 00           .WORD NULL
  CF6A7B: 00 00           .WORD NULL
  CF6A7D: 00 00           .WORD NULL
  CF6A7F: 5D 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_519)
  CF6A81: 00 00           .WORD NULL
  CF6A83: 63 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_520)
  CF6A85: 00 00           .WORD NULL
  CF6A87: 00 00           .WORD NULL
  CF6A89: 69 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_521)
  CF6A8B: 00 00           .WORD NULL
  CF6A8D: 73 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_522)
  CF6A8F: 79 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_523)
  CF6A91: 00 00           .WORD NULL
  CF6A93: 83 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_524)
  CF6A95: 00 00           .WORD NULL
  CF6A97: 89 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_525)
  CF6A99: AF 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_526)
  CF6A9B: CD 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_527)
  CF6A9D: DF 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_528)
  CF6A9F: E9 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_529)
  CF6AA1: F3 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_530)
  CF6AA3: 00 00           .WORD NULL
  CF6AA5: 00 00           .WORD NULL
  CF6AA7: 00 00           .WORD NULL
  CF6AA9: 00 00           .WORD NULL
  CF6AAB: 00 00           .WORD NULL
  CF6AAD: 00 00           .WORD NULL
  CF6AAF: F9 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_531)
  CF6AB1: FF 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_532)
  CF6AB3: 05 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_533)
  CF6AB5: 00 00           .WORD NULL
  CF6AB7: 00 00           .WORD NULL
  CF6AB9: 0B 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_534)
  CF6ABB: 11 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_535)
  CF6ABD: 00 00           .WORD NULL
  CF6ABF: 17 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_536)
  CF6AC1: 00 00           .WORD NULL
  CF6AC3: 1D 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_537)
  CF6AC5: 00 00           .WORD NULL
  CF6AC7: 00 00           .WORD NULL
  CF6AC9: 00 00           .WORD NULL
  CF6ACB: 23 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_538)
  CF6ACD: 29 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_539)
  CF6ACF: 3B 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_540)
  CF6AD1: 41 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_541)
  CF6AD3: 4F 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_542)
  CF6AD5: 00 00           .WORD NULL
  CF6AD7: 55 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_543)
  CF6AD9: 6B 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_544)
  CF6ADB: 79 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_545)
  CF6ADD: 7F 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_546)
  CF6ADF: 8D 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_547)
  CF6AE1: 9B 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_548)
  CF6AE3: 00 00           .WORD NULL
  CF6AE5: A5 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_549)
  CF6AE7: AB 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_550)
  CF6AE9: 00 00           .WORD NULL
  CF6AEB: 00 00           .WORD NULL
  CF6AED: B1 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_551)
  CF6AEF: 00 00           .WORD NULL
  CF6AF1: 00 00           .WORD NULL
  CF6AF3: 00 00           .WORD NULL
  CF6AF5: 00 00           .WORD NULL
  CF6AF7: 00 00           .WORD NULL
  CF6AF9: B7 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_552)
  CF6AFB: 00 00           .WORD NULL
  CF6AFD: 00 00           .WORD NULL
  CF6AFF: 00 00           .WORD NULL
  CF6B01: 00 00           .WORD NULL
  CF6B03: BD 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_553)
  CF6B05: 00 00           .WORD NULL
  CF6B07: 00 00           .WORD NULL
  CF6B09: 00 00           .WORD NULL
  CF6B0B: C3 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_554)
  CF6B0D: D5 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_555)
  CF6B0F: 07 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_556)
  CF6B11: 15 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_557)
  CF6B13: 1F 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_558)
  CF6B15: 00 00           .WORD NULL
  CF6B17: 29 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_559)
  CF6B19: 3F 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_560)
  CF6B1B: 51 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_561)
  CF6B1D: 5F 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_562)
  CF6B1F: 65 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_563)
  CF6B21: 00 00           .WORD NULL
  CF6B23: 00 00           .WORD NULL
  CF6B25: 00 00           .WORD NULL
  CF6B27: 83 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_564)
  CF6B29: 00 00           .WORD NULL
  CF6B2B: 00 00           .WORD NULL
  CF6B2D: 00 00           .WORD NULL
  CF6B2F: 00 00           .WORD NULL
  CF6B31: 89 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_565)
  CF6B33: 93 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_566)
  CF6B35: 99 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_567)
  CF6B37: 00 00           .WORD NULL
  CF6B39: 00 00           .WORD NULL
  CF6B3B: A3 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_568)
  CF6B3D: 00 00           .WORD NULL
  CF6B3F: 00 00           .WORD NULL
  CF6B41: A9 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_569)
  CF6B43: 00 00           .WORD NULL
  CF6B45: 00 00           .WORD NULL
  CF6B47: 00 00           .WORD NULL
  CF6B49: AF 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_570)
  CF6B4B: B5 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_571)
  CF6B4D: C7 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_572)
  CF6B4F: CD 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_573)
  CF6B51: D7 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_574)
  CF6B53: ED 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_575)
  CF6B55: 00 00           .WORD NULL
  CF6B57: F3 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_576)
  CF6B59: 19 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_577)
  CF6B5B: 1F 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_578)
  CF6B5D: 29 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_579)
  CF6B5F: 47 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_580)
  CF6B61: 51 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_581)
  CF6B63: 00 00           .WORD NULL
  CF6B65: 5B 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_582)
  CF6B67: 00 00           .WORD NULL
  CF6B69: 61 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_583)
  CF6B6B: 00 00           .WORD NULL
  CF6B6D: 67 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_584)
  CF6B6F: 6D 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_585)
  CF6B71: 00 00           .WORD NULL
  CF6B73: 00 00           .WORD NULL
  CF6B75: 00 00           .WORD NULL
  CF6B77: 00 00           .WORD NULL
  CF6B79: 73 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_586)
  CF6B7B: 79 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_587)
  CF6B7D: 7F 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_588)
  CF6B7F: 89 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_589)
  CF6B81: 00 00           .WORD NULL
  CF6B83: 00 00           .WORD NULL
  CF6B85: B3 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_590)
  CF6B87: 00 00           .WORD NULL
  CF6B89: BD 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_591)
  CF6B8B: C7 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_592)
  CF6B8D: D5 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_593)
  CF6B8F: 00 00           .WORD NULL
  CF6B91: 00 00           .WORD NULL
  CF6B93: 00 00           .WORD NULL
  CF6B95: 00 00           .WORD NULL
  CF6B97: EF 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_594)
  CF6B99: FD 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_595)
  CF6B9B: 0B 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_596)
  CF6B9D: 19 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_597)
  CF6B9F: 23 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_598)
  CF6BA1: 29 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_599)
  CF6BA3: 00 00           .WORD NULL
  CF6BA5: 00 00           .WORD NULL
  CF6BA7: 00 00           .WORD NULL
  CF6BA9: 00 00           .WORD NULL
  CF6BAB: 00 00           .WORD NULL
  CF6BAD: 47 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_600)
  CF6BAF: 4D 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_601)
  CF6BB1: 00 00           .WORD NULL
  CF6BB3: 00 00           .WORD NULL
  CF6BB5: 00 00           .WORD NULL
  CF6BB7: 53 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_602)
  CF6BB9: 00 00           .WORD NULL
  CF6BBB: 59 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_603)
  CF6BBD: 00 00           .WORD NULL
  CF6BBF: 00 00           .WORD NULL
  CF6BC1: 00 00           .WORD NULL
  CF6BC3: 00 00           .WORD NULL
  CF6BC5: 00 00           .WORD NULL
  CF6BC7: 00 00           .WORD NULL
  CF6BC9: 00 00           .WORD NULL
  CF6BCB: 00 00           .WORD NULL
  CF6BCD: 6B 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_604)
  CF6BCF: 71 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_605)
  CF6BD1: 77 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_606)
  CF6BD3: 7D 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_607)
  CF6BD5: 00 00           .WORD NULL
  CF6BD7: 8F 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_608)
  CF6BD9: 9D 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_609)
  CF6BDB: AF 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_610)
  CF6BDD: BD 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_611)
  CF6BDF: C3 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_612)
  CF6BE1: D1 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_613)
  CF6BE3: 00 00           .WORD NULL
  CF6BE5: 00 00           .WORD NULL
  CF6BE7: 00 00           .WORD NULL
  CF6BE9: 00 00           .WORD NULL
  CF6BEB: DB 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_614)
  CF6BED: E1 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_615)
  CF6BEF: E7 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_616)
  CF6BF1: ED 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_617)
  CF6BF3: 00 00           .WORD NULL
  CF6BF5: 00 00           .WORD NULL
  CF6BF7: 00 00           .WORD NULL
  CF6BF9: 00 00           .WORD NULL
  CF6BFB: 00 00           .WORD NULL
  CF6BFD: 00 00           .WORD NULL
  CF6BFF: 00 00           .WORD NULL
  CF6C01: 00 00           .WORD NULL
  CF6C03: 00 00           .WORD NULL
  CF6C05: 00 00           .WORD NULL
  CF6C07: 0F 89           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_618)
  CF6C09: 15 89           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_619)
  CF6C0B: 2B 89           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_620)
  CF6C0D: 00 00           .WORD NULL
  CF6C0F: 00 00           .WORD NULL
  CF6C11: 00 00           .WORD NULL
  CF6C13: 31 89           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_621)
  CF6C15: 37 89           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_622)
  CF6C17: 3D 89           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_623)
  CF6C19: 5B 89           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_624)
  CF6C1B: 00 00           .WORD NULL
  CF6C1D: 61 89           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_625)
  CF6C1F: 00 00           .WORD NULL
  CF6C21: 6B 89           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_626)
>>> bankconfig/common/bank0f.asm
  CF6C23:             .INCLUDE "data/map/sprite_placement_table.asm"
>>> data/map/sprite_placement_table.asm
  CF6C23:             SPRITE_PLACEMENT_TABLE:
  CF6C23:             SPRITE_PLACEMENT_ENTRY_0:
  CF6C23: 01 00           .WORD $0001
  CF6C25: E6 04               .WORD 1254
  CF6C27: 70 98               .BYTE 112, 152
  CF6C29:             SPRITE_PLACEMENT_ENTRY_1:
  CF6C29: 04 00           .WORD $0004
  CF6C2B: E3 04               .WORD 1251
  CF6C2D: 70 D0               .BYTE 112, 208
  CF6C2F: F3 04               .WORD 1267
  CF6C31: A0 30               .BYTE 160, 48
  CF6C33: EB 04               .WORD 1259
  CF6C35: B0 48               .BYTE 176, 72
