>>> bankconfig/JP/bank18.asm
  000000:             .INCLUDE "bankconfig/common/bank18.asm"
  D8A784: 80 05           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_88)
  D8A786: 80 2D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_728)
  D8A788: 30 1C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_451)
  D8A78A: 30 1C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_451)
  D8A78C: 30 1C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_451)
  D8A78E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A790: 90 2D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_729)
  D8A792: 90 2D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_729)
  D8A794: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A796: A0 2D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_730)
  D8A798: A0 2D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_730)
  D8A79A: B0 2D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_731)
  D8A79C: C0 2D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_732)
  D8A79E: C0 2D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_732)
  D8A7A0: 30 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_51)
  D8A7A2: 20 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_130)
  D8A7A4: D0 2D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_733)
  D8A7A6: 10 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_145)
  D8A7A8: 10 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_145)
  D8A7AA: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A7AC: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A7AE: 10 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_129)
  D8A7B0: 40 11           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_276)
  D8A7B2: 40 11           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_276)
  D8A7B4: E0 2D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_734)
  D8A7B6: F0 2D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_735)
  D8A7B8: F0 23           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_575)
  D8A7BA: F0 23           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_575)
  D8A7BC: 00 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_736)
  D8A7BE: 00 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_736)
  D8A7C0: 10 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_737)
  D8A7C2: 20 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_738)
  D8A7C4: 30 23           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_563)
  D8A7C6: 30 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_739)
  D8A7C8: 30 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_739)
  D8A7CA: 40 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_740)
  D8A7CC: 50 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_741)
  D8A7CE: 50 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_741)
  D8A7D0: 60 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_742)
  D8A7D2: 70 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_743)
  D8A7D4: 80 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_744)
  D8A7D6: 80 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_744)
  D8A7D8: 40 18           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_388)
  D8A7DA: 90 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_745)
  D8A7DC: A0 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_746)
  D8A7DE: D0 15           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_349)
  D8A7E0: D0 15           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_349)
  D8A7E2: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A7E4: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A7E6: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A7E8: B0 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_747)
  D8A7EA: 80 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_184)
  D8A7EC: B0 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_747)
  D8A7EE: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A7F0: C0 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_748)
  D8A7F2: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A7F4: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A7F6: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A7F8: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A7FA: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A7FC: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A7FE: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A800: E0 06           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_110)
  D8A802: 10 07           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_113)
  D8A804: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A806: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A808: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A80A: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A80C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A80E: F0 07           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_127)
  D8A810: 40 0D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_212)
  D8A812: E0 10           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_270)
  D8A814: E0 10           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_270)
  D8A816: 40 0A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_164)
  D8A818: D0 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_749)
  D8A81A: D0 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_749)
  D8A81C: D0 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_749)
  D8A81E: E0 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_750)
  D8A820: 40 0D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_212)
  D8A822: 40 0D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_212)
  D8A824: 20 1C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_450)
  D8A826: 30 10           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_259)
  D8A828: 30 10           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_259)
  D8A82A: 30 10           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_259)
  D8A82C: F0 2E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_751)
  D8A82E: 00 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_752)
  D8A830: 00 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_752)
  D8A832: 00 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_752)
  D8A834: 10 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_753)
  D8A836: 20 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_754)
  D8A838: C0 10           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_268)
  D8A83A: 30 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_755)
  D8A83C: B0 02           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_43)
  D8A83E: 90 14           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_329)
  D8A840: 70 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_55)
  D8A842: F0 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_143)
  D8A844: 00 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_176)
  D8A846: 50 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_149)
  D8A848: 50 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_149)
  D8A84A: 50 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_149)
  D8A84C: 50 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_149)
  D8A84E: 50 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_149)
  D8A850: 40 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_756)
  D8A852: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A854: 90 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_153)
  D8A856: 90 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_153)
  D8A858: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A85A: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A85C: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A85E: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A860: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A862: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A864: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A866: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A868: 80 05           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_88)
  D8A86A: 80 05           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_88)
  D8A86C: 10 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_145)
  D8A86E: 50 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_757)
  D8A870: 60 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_758)
  D8A872: 70 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_759)
  D8A874: 80 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_760)
  D8A876: 60 14           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_326)
  D8A878: 90 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_761)
  D8A87A: A0 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_762)
  D8A87C: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A87E: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A880: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A882: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A884: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A886: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A888: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A88A: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A88C: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A88E: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A890: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A892: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A894: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A896: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A898: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A89A: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A89C: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A89E: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8A0: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8A2: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8A4: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8A6: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8A8: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8AA: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8AC: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8AE: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8B0: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8B2: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8B4: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8B6: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8B8: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8BA: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8BC: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8BE: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8C0: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8C2: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8C4: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8C6: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8C8: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8CA: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8CC: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8CE: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8D0: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8D2: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8D4: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8D6: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8D8: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8DA: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8DC: 10 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_145)
  D8A8DE: 80 05           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_88)
  D8A8E0: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8E2: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8E4: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8E6: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8E8: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8EA: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8EC: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8EE: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8F0: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8F2: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8F4: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8F6: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8F8: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8FA: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8FC: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A8FE: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A900: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A902: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A904: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A906: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A908: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A90A: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A90C: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A90E: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A910: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A912: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A914: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A916: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A918: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A91A: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A91C: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A91E: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A920: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A922: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A924: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A926: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A928: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A92A: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A92C: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A92E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A930: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A932: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A934: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A936: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A938: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A93A: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A93C: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A93E: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A940: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A942: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A944: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A946: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A948: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A94A: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A94C: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A94E: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A950: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A952: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8A954: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A956: B0 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_763)
  D8A958: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8A95A: C0 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_764)
  D8A95C: 00 17           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_368)
  D8A95E: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8A960: E0 2C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_718)
  D8A962: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A964: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A966: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A968: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A96A: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A96C: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A96E: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A970: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A972: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A974: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A976: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A978: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A97A: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8A97C: D0 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_765)
  D8A97E: 80 05           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_88)
  D8A980: E0 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_766)
  D8A982: F0 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_767)
  D8A984: 00 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_768)
  D8A986: 10 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_769)
  D8A988: 30 1F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_499)
  D8A98A: 40 17           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_372)
  D8A98C: 50 06           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_101)
  D8A98E: A0 22           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_554)
  D8A990: 20 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_770)
  D8A992: 30 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_771)
  D8A994: 40 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_772)
  D8A996: 50 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_773)
  D8A998: 60 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_774)
  D8A99A: C0 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_764)
  D8A99C: 80 1D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_472)
  D8A99E: 90 2D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_729)
  D8A9A0: 60 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_774)
  D8A9A2: C0 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_764)
  D8A9A4: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9A6: A0 1A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_426)
  D8A9A8: 70 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_775)
  D8A9AA: 80 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_776)
  D8A9AC: C0 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_764)
  D8A9AE: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9B0: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9B2: 90 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_777)
  D8A9B4: A0 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_778)
  D8A9B6: C0 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_764)
  D8A9B8: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9BA: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9BC: B0 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_779)
  D8A9BE: C0 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_780)
  D8A9C0: D0 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_781)
  D8A9C2: 40 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_52)
  D8A9C4: E0 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_782)
  D8A9C6: F0 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_783)
  D8A9C8: 00 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_784)
  D8A9CA: 10 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_785)
  D8A9CC: 90 06           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_105)
  D8A9CE: 80 05           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_88)
  D8A9D0: 20 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_786)
  D8A9D2: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9D4: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9D6: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9D8: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9DA: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9DC: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9DE: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9E0: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9E2: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9E4: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9E6: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9E8: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9EA: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9EC: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9EE: 80 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_184)
  D8A9F0: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9F2: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9F4: 20 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_130)
  D8A9F6: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
