>>> bankconfig/US/bank0f.asm
  000000:             .INCLUDE "bankconfig/common/bank0f.asm"
  CF6861: DB 7E           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_410)
  CF6863: 00 00           .WORD NULL
  CF6865: 00 00           .WORD NULL
  CF6867: 00 00           .WORD NULL
  CF6869: 00 00           .WORD NULL
  CF686B: 00 00           .WORD NULL
  CF686D: 00 00           .WORD NULL
  CF686F: 00 00           .WORD NULL
  CF6871: E1 7E           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_411)
  CF6873: EB 7E           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_412)
  CF6875: 01 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_413)
  CF6877: 07 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_414)
  CF6879: 0D 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_415)
  CF687B: 00 00           .WORD NULL
  CF687D: 00 00           .WORD NULL
  CF687F: 13 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_416)
  CF6881: 00 00           .WORD NULL
  CF6883: 19 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_417)
  CF6885: 00 00           .WORD NULL
  CF6887: 00 00           .WORD NULL
  CF6889: 00 00           .WORD NULL
  CF688B: 1F 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_418)
  CF688D: 29 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_419)
  CF688F: 3B 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_420)
  CF6891: 41 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_421)
  CF6893: 00 00           .WORD NULL
  CF6895: 5B 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_422)
  CF6897: 75 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_423)
  CF6899: 00 00           .WORD NULL
  CF689B: 00 00           .WORD NULL
  CF689D: 00 00           .WORD NULL
  CF689F: 7F 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_424)
  CF68A1: 85 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_425)
  CF68A3: 00 00           .WORD NULL
  CF68A5: 97 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_426)
  CF68A7: 00 00           .WORD NULL
  CF68A9: 00 00           .WORD NULL
  CF68AB: 9D 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_427)
  CF68AD: 00 00           .WORD NULL
  CF68AF: A3 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_428)
  CF68B1: A9 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_429)
  CF68B3: C3 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_430)
  CF68B5: D1 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_431)
  CF68B7: DB 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_432)
  CF68B9: F5 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_433)
  CF68BB: FB 7F           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_434)
  CF68BD: 00 00           .WORD NULL
  CF68BF: 00 00           .WORD NULL
  CF68C1: 00 00           .WORD NULL
  CF68C3: 0D 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_435)
  CF68C5: 13 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_436)
  CF68C7: 00 00           .WORD NULL
  CF68C9: 00 00           .WORD NULL
  CF68CB: 00 00           .WORD NULL
  CF68CD: 19 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_437)
  CF68CF: 00 00           .WORD NULL
  CF68D1: 00 00           .WORD NULL
  CF68D3: 1F 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_438)
  CF68D5: 29 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_439)
  CF68D7: 2F 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_440)
  CF68D9: 00 00           .WORD NULL
  CF68DB: 00 00           .WORD NULL
  CF68DD: 35 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_441)
  CF68DF: 00 00           .WORD NULL
  CF68E1: 4F 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_442)
  CF68E3: 5D 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_443)
  CF68E5: 6B 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_444)
  CF68E7: 00 00           .WORD NULL
  CF68E9: 71 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_445)
  CF68EB: 7F 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_446)
  CF68ED: 00 00           .WORD NULL
  CF68EF: 00 00           .WORD NULL
  CF68F1: 00 00           .WORD NULL
  CF68F3: 00 00           .WORD NULL
  CF68F5: 91 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_447)
  CF68F7: A7 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_448)
  CF68F9: AD 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_449)
  CF68FB: 00 00           .WORD NULL
  CF68FD: 00 00           .WORD NULL
  CF68FF: 00 00           .WORD NULL
  CF6901: 00 00           .WORD NULL
  CF6903: 00 00           .WORD NULL
  CF6905: 00 00           .WORD NULL
  CF6907: 00 00           .WORD NULL
  CF6909: 00 00           .WORD NULL
  CF690B: 00 00           .WORD NULL
  CF690D: 00 00           .WORD NULL
  CF690F: 00 00           .WORD NULL
  CF6911: B7 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_450)
  CF6913: C1 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_451)
  CF6915: CF 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_452)
  CF6917: D5 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_453)
  CF6919: DB 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_454)
  CF691B: E5 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_455)
  CF691D: 00 00           .WORD NULL
  CF691F: 00 00           .WORD NULL
  CF6921: F3 80           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_456)
  CF6923: 11 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_457)
  CF6925: 1F 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_458)
  CF6927: 25 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_459)
  CF6929: 2B 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_460)
  CF692B: 65 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_461)
  CF692D: 00 00           .WORD NULL
  CF692F: 00 00           .WORD NULL
  CF6931: 00 00           .WORD NULL
  CF6933: 00 00           .WORD NULL
  CF6935: 00 00           .WORD NULL
  CF6937: 6F 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_462)
  CF6939: 00 00           .WORD NULL
  CF693B: 00 00           .WORD NULL
  CF693D: 00 00           .WORD NULL
  CF693F: 00 00           .WORD NULL
  CF6941: 00 00           .WORD NULL
  CF6943: 75 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_463)
  CF6945: 00 00           .WORD NULL
  CF6947: 7B 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_464)
  CF6949: 00 00           .WORD NULL
  CF694B: 85 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_465)
  CF694D: 8B 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_466)
  CF694F: 00 00           .WORD NULL
  CF6951: 91 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_467)
  CF6953: 00 00           .WORD NULL
  CF6955: 9B 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_468)
  CF6957: 00 00           .WORD NULL
  CF6959: A1 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_469)
  CF695B: A7 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_470)
  CF695D: AD 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_471)
  CF695F: CB 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_472)
  CF6961: D1 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_473)
  CF6963: E7 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_474)
  CF6965: ED 81           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_475)
  CF6967: 07 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_476)
  CF6969: 0D 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_477)
  CF696B: 00 00           .WORD NULL
  CF696D: 00 00           .WORD NULL
  CF696F: 00 00           .WORD NULL
  CF6971: 00 00           .WORD NULL
  CF6973: 00 00           .WORD NULL
  CF6975: 00 00           .WORD NULL
  CF6977: 00 00           .WORD NULL
  CF6979: 00 00           .WORD NULL
  CF697B: 00 00           .WORD NULL
  CF697D: 00 00           .WORD NULL
  CF697F: 00 00           .WORD NULL
  CF6981: 00 00           .WORD NULL
  CF6983: 13 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_478)
  CF6985: 25 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_479)
  CF6987: 3F 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_480)
  CF6989: 00 00           .WORD NULL
  CF698B: 00 00           .WORD NULL
  CF698D: 49 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_481)
  CF698F: 4F 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_482)
  CF6991: 5D 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_483)
  CF6993: 00 00           .WORD NULL
  CF6995: 67 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_484)
  CF6997: 00 00           .WORD NULL
  CF6999: 6D 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_485)
  CF699B: 77 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_486)
  CF699D: 81 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_487)
  CF699F: 8F 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_488)
  CF69A1: 95 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_489)
  CF69A3: 9F 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_490)
  CF69A5: C1 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_491)
  CF69A7: 00 00           .WORD NULL
  CF69A9: 00 00           .WORD NULL
  CF69AB: 00 00           .WORD NULL
  CF69AD: 00 00           .WORD NULL
  CF69AF: 00 00           .WORD NULL
  CF69B1: 00 00           .WORD NULL
  CF69B3: 00 00           .WORD NULL
  CF69B5: 00 00           .WORD NULL
  CF69B7: 00 00           .WORD NULL
  CF69B9: 00 00           .WORD NULL
  CF69BB: 00 00           .WORD NULL
  CF69BD: 00 00           .WORD NULL
  CF69BF: 00 00           .WORD NULL
  CF69C1: 00 00           .WORD NULL
  CF69C3: D3 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_492)
  CF69C5: E5 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_493)
  CF69C7: EB 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_494)
  CF69C9: F5 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_495)
  CF69CB: 00 00           .WORD NULL
  CF69CD: 00 00           .WORD NULL
  CF69CF: 00 00           .WORD NULL
  CF69D1: 00 00           .WORD NULL
  CF69D3: 00 00           .WORD NULL
  CF69D5: FB 82           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_496)
  CF69D7: 00 00           .WORD NULL
  CF69D9: 01 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_497)
  CF69DB: 0F 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_498)
  CF69DD: 21 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_499)
  CF69DF: 33 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_500)
  CF69E1: 39 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_501)
  CF69E3: 4F 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_502)
  CF69E5: 69 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_503)
  CF69E7: 00 00           .WORD NULL
  CF69E9: 00 00           .WORD NULL
  CF69EB: 00 00           .WORD NULL
  CF69ED: 7F 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_504)
  CF69EF: 00 00           .WORD NULL
  CF69F1: 00 00           .WORD NULL
  CF69F3: 85 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_505)
  CF69F5: 00 00           .WORD NULL
  CF69F7: 8F 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_506)
  CF69F9: 00 00           .WORD NULL
  CF69FB: 00 00           .WORD NULL
  CF69FD: 00 00           .WORD NULL
  CF69FF: 95 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_507)
  CF6A01: 00 00           .WORD NULL
  CF6A03: A7 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_508)
  CF6A05: 00 00           .WORD NULL
  CF6A07: AD 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_509)
  CF6A09: 00 00           .WORD NULL
  CF6A0B: 00 00           .WORD NULL
  CF6A0D: B3 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_510)
  CF6A0F: C5 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_511)
  CF6A11: 00 00           .WORD NULL
  CF6A13: D7 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_512)
  CF6A15: 00 00           .WORD NULL
  CF6A17: 00 00           .WORD NULL
  CF6A19: 00 00           .WORD NULL
  CF6A1B: DD 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_513)
  CF6A1D: FB 83           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_514)
  CF6A1F: 01 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_515)
  CF6A21: 00 00           .WORD NULL
  CF6A23: 00 00           .WORD NULL
  CF6A25: 0B 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_516)
  CF6A27: 00 00           .WORD NULL
  CF6A29: 00 00           .WORD NULL
  CF6A2B: 00 00           .WORD NULL
  CF6A2D: 00 00           .WORD NULL
  CF6A2F: 11 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_517)
  CF6A31: 00 00           .WORD NULL
  CF6A33: 17 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_518)
  CF6A35: 00 00           .WORD NULL
  CF6A37: 00 00           .WORD NULL
  CF6A39: 00 00           .WORD NULL
  CF6A3B: 00 00           .WORD NULL
  CF6A3D: 00 00           .WORD NULL
  CF6A3F: 00 00           .WORD NULL
  CF6A41: 00 00           .WORD NULL
  CF6A43: 21 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_519)
  CF6A45: 00 00           .WORD NULL
  CF6A47: 27 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_520)
  CF6A49: 00 00           .WORD NULL
  CF6A4B: 00 00           .WORD NULL
  CF6A4D: 2D 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_521)
  CF6A4F: 00 00           .WORD NULL
  CF6A51: 37 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_522)
  CF6A53: 3D 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_523)
  CF6A55: 00 00           .WORD NULL
  CF6A57: 47 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_524)
  CF6A59: 00 00           .WORD NULL
  CF6A5B: 4D 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_525)
  CF6A5D: 73 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_526)
  CF6A5F: 91 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_527)
  CF6A61: A3 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_528)
  CF6A63: AD 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_529)
  CF6A65: B7 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_530)
  CF6A67: 00 00           .WORD NULL
  CF6A69: 00 00           .WORD NULL
  CF6A6B: 00 00           .WORD NULL
  CF6A6D: 00 00           .WORD NULL
  CF6A6F: 00 00           .WORD NULL
  CF6A71: 00 00           .WORD NULL
  CF6A73: BD 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_531)
  CF6A75: C3 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_532)
  CF6A77: C9 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_533)
  CF6A79: 00 00           .WORD NULL
  CF6A7B: 00 00           .WORD NULL
  CF6A7D: CF 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_534)
  CF6A7F: D5 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_535)
  CF6A81: 00 00           .WORD NULL
  CF6A83: DB 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_536)
  CF6A85: 00 00           .WORD NULL
  CF6A87: E1 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_537)
  CF6A89: 00 00           .WORD NULL
  CF6A8B: 00 00           .WORD NULL
  CF6A8D: 00 00           .WORD NULL
  CF6A8F: E7 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_538)
  CF6A91: ED 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_539)
  CF6A93: FF 84           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_540)
  CF6A95: 05 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_541)
  CF6A97: 13 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_542)
  CF6A99: 00 00           .WORD NULL
  CF6A9B: 19 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_543)
  CF6A9D: 2F 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_544)
  CF6A9F: 3D 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_545)
  CF6AA1: 43 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_546)
  CF6AA3: 51 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_547)
  CF6AA5: 5F 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_548)
  CF6AA7: 00 00           .WORD NULL
  CF6AA9: 69 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_549)
  CF6AAB: 6F 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_550)
  CF6AAD: 00 00           .WORD NULL
  CF6AAF: 00 00           .WORD NULL
  CF6AB1: 75 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_551)
  CF6AB3: 00 00           .WORD NULL
  CF6AB5: 00 00           .WORD NULL
  CF6AB7: 00 00           .WORD NULL
  CF6AB9: 00 00           .WORD NULL
  CF6ABB: 00 00           .WORD NULL
  CF6ABD: 7B 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_552)
  CF6ABF: 00 00           .WORD NULL
  CF6AC1: 00 00           .WORD NULL
  CF6AC3: 00 00           .WORD NULL
  CF6AC5: 00 00           .WORD NULL
  CF6AC7: 81 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_553)
  CF6AC9: 00 00           .WORD NULL
  CF6ACB: 00 00           .WORD NULL
  CF6ACD: 00 00           .WORD NULL
  CF6ACF: 87 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_554)
  CF6AD1: 99 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_555)
  CF6AD3: CB 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_556)
  CF6AD5: D9 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_557)
  CF6AD7: E3 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_558)
  CF6AD9: 00 00           .WORD NULL
  CF6ADB: ED 85           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_559)
  CF6ADD: 03 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_560)
  CF6ADF: 15 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_561)
  CF6AE1: 23 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_562)
  CF6AE3: 29 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_563)
  CF6AE5: 00 00           .WORD NULL
  CF6AE7: 00 00           .WORD NULL
  CF6AE9: 00 00           .WORD NULL
  CF6AEB: 47 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_564)
  CF6AED: 00 00           .WORD NULL
  CF6AEF: 00 00           .WORD NULL
  CF6AF1: 00 00           .WORD NULL
  CF6AF3: 00 00           .WORD NULL
  CF6AF5: 4D 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_565)
  CF6AF7: 57 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_566)
  CF6AF9: 5D 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_567)
  CF6AFB: 00 00           .WORD NULL
  CF6AFD: 00 00           .WORD NULL
  CF6AFF: 67 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_568)
  CF6B01: 00 00           .WORD NULL
  CF6B03: 00 00           .WORD NULL
  CF6B05: 6D 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_569)
  CF6B07: 00 00           .WORD NULL
  CF6B09: 00 00           .WORD NULL
  CF6B0B: 00 00           .WORD NULL
  CF6B0D: 73 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_570)
  CF6B0F: 79 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_571)
  CF6B11: 8B 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_572)
  CF6B13: 91 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_573)
  CF6B15: 9B 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_574)
  CF6B17: B1 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_575)
  CF6B19: 00 00           .WORD NULL
  CF6B1B: B7 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_576)
  CF6B1D: DD 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_577)
  CF6B1F: E3 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_578)
  CF6B21: ED 86           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_579)
  CF6B23: 0B 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_580)
  CF6B25: 15 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_581)
  CF6B27: 00 00           .WORD NULL
  CF6B29: 1F 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_582)
  CF6B2B: 00 00           .WORD NULL
  CF6B2D: 25 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_583)
  CF6B2F: 00 00           .WORD NULL
  CF6B31: 2B 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_584)
  CF6B33: 31 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_585)
  CF6B35: 00 00           .WORD NULL
  CF6B37: 00 00           .WORD NULL
  CF6B39: 00 00           .WORD NULL
  CF6B3B: 00 00           .WORD NULL
  CF6B3D: 37 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_586)
  CF6B3F: 3D 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_587)
  CF6B41: 43 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_588)
  CF6B43: 4D 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_589)
  CF6B45: 00 00           .WORD NULL
  CF6B47: 00 00           .WORD NULL
  CF6B49: 77 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_590)
  CF6B4B: 00 00           .WORD NULL
  CF6B4D: 81 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_591)
  CF6B4F: 8B 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_592)
  CF6B51: 99 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_593)
  CF6B53: 00 00           .WORD NULL
  CF6B55: 00 00           .WORD NULL
  CF6B57: 00 00           .WORD NULL
  CF6B59: 00 00           .WORD NULL
  CF6B5B: B3 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_594)
  CF6B5D: C1 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_595)
  CF6B5F: CF 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_596)
  CF6B61: DD 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_597)
  CF6B63: E7 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_598)
  CF6B65: ED 87           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_599)
  CF6B67: 00 00           .WORD NULL
  CF6B69: 00 00           .WORD NULL
  CF6B6B: 00 00           .WORD NULL
  CF6B6D: 00 00           .WORD NULL
  CF6B6F: 00 00           .WORD NULL
  CF6B71: 0B 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_600)
  CF6B73: 11 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_601)
  CF6B75: 00 00           .WORD NULL
  CF6B77: 00 00           .WORD NULL
  CF6B79: 00 00           .WORD NULL
  CF6B7B: 17 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_602)
  CF6B7D: 00 00           .WORD NULL
  CF6B7F: 1D 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_603)
  CF6B81: 00 00           .WORD NULL
  CF6B83: 00 00           .WORD NULL
  CF6B85: 00 00           .WORD NULL
  CF6B87: 00 00           .WORD NULL
  CF6B89: 00 00           .WORD NULL
  CF6B8B: 00 00           .WORD NULL
  CF6B8D: 00 00           .WORD NULL
  CF6B8F: 00 00           .WORD NULL
  CF6B91: 2F 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_604)
  CF6B93: 35 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_605)
  CF6B95: 3B 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_606)
  CF6B97: 41 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_607)
  CF6B99: 00 00           .WORD NULL
  CF6B9B: 53 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_608)
  CF6B9D: 61 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_609)
  CF6B9F: 73 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_610)
  CF6BA1: 81 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_611)
  CF6BA3: 87 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_612)
  CF6BA5: 95 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_613)
  CF6BA7: 00 00           .WORD NULL
  CF6BA9: 00 00           .WORD NULL
  CF6BAB: 00 00           .WORD NULL
  CF6BAD: 00 00           .WORD NULL
  CF6BAF: 9F 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_614)
  CF6BB1: A5 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_615)
