>>> bankconfig/US/bank10.asm
  000000:             .INCLUDE "bankconfig/common/bank10.asm"
  D0C3B1: 29 01                .WORD ENEMY_GROUP::UNKNOWN_297
  D0C3B3:             ENEMY_PLACEMENT_GROUP_141:
  D0C3B3: 00 00                .WORD EVENT_FLAG::NONE
  D0C3B5: 0A 00                .BYTE $0A, $00
  D0C3B7: 08                   .BYTE $08
  D0C3B8: 2A 01                .WORD ENEMY_GROUP::UNKNOWN_298
  D0C3BA:             ENEMY_PLACEMENT_GROUP_142:
  D0C3BA: 00 00                .WORD EVENT_FLAG::NONE
  D0C3BC: 64 00                .BYTE $64, $00
  D0C3BE: 05                   .BYTE $05
  D0C3BF: 2B 01                .WORD ENEMY_GROUP::UNKNOWN_299
  D0C3C1: 03                   .BYTE $03
  D0C3C2: 2C 01                .WORD ENEMY_GROUP::UNKNOWN_300
  D0C3C4:             ENEMY_PLACEMENT_GROUP_143:
  D0C3C4: 11 00                .WORD EVENT_FLAG::FLG_PU_0
  D0C3C6: 3C 00                .BYTE $3C, $00
  D0C3C8: 04                   .BYTE $04
  D0C3C9: 2F 01                .WORD ENEMY_GROUP::UNKNOWN_303
  D0C3CB: 04                   .BYTE $04
  D0C3CC: 33 01                .WORD ENEMY_GROUP::UNKNOWN_307
  D0C3CE:             ENEMY_PLACEMENT_GROUP_144:
  D0C3CE: 11 00                .WORD EVENT_FLAG::FLG_PU_0
  D0C3D0: 3C 00                .BYTE $3C, $00
  D0C3D2: 04                   .BYTE $04
  D0C3D3: 30 01                .WORD ENEMY_GROUP::UNKNOWN_304
  D0C3D5: 04                   .BYTE $04
  D0C3D6: 32 01                .WORD ENEMY_GROUP::UNKNOWN_306
  D0C3D8:             ENEMY_PLACEMENT_GROUP_145:
  D0C3D8: 11 00                .WORD EVENT_FLAG::FLG_PU_0
  D0C3DA: 3C 00                .BYTE $3C, $00
  D0C3DC: 04                   .BYTE $04
  D0C3DD: 36 01                .WORD ENEMY_GROUP::UNKNOWN_310
  D0C3DF: 04                   .BYTE $04
  D0C3E0: 39 01                .WORD ENEMY_GROUP::UNKNOWN_313
  D0C3E2:             ENEMY_PLACEMENT_GROUP_146:
  D0C3E2: 11 00                .WORD EVENT_FLAG::FLG_PU_0
  D0C3E4: 3C 00                .BYTE $3C, $00
  D0C3E6: 04                   .BYTE $04
  D0C3E7: 35 01                .WORD ENEMY_GROUP::UNKNOWN_309
  D0C3E9: 04                   .BYTE $04
  D0C3EA: 42 01                .WORD ENEMY_GROUP::UNKNOWN_322
  D0C3EC:             ENEMY_PLACEMENT_GROUP_147:
  D0C3EC: 11 00                .WORD EVENT_FLAG::FLG_PU_0
  D0C3EE: 3C 00                .BYTE $3C, $00
  D0C3F0: 04                   .BYTE $04
  D0C3F1: 35 01                .WORD ENEMY_GROUP::UNKNOWN_309
  D0C3F3: 04                   .BYTE $04
  D0C3F4: 38 01                .WORD ENEMY_GROUP::UNKNOWN_312
  D0C3F6:             ENEMY_PLACEMENT_GROUP_148:
  D0C3F6: 11 00                .WORD EVENT_FLAG::FLG_PU_0
  D0C3F8: 3C 00                .BYTE $3C, $00
  D0C3FA: 04                   .BYTE $04
  D0C3FB: 35 01                .WORD ENEMY_GROUP::UNKNOWN_309
  D0C3FD: 04                   .BYTE $04
  D0C3FE: 38 01                .WORD ENEMY_GROUP::UNKNOWN_312
  D0C400:             ENEMY_PLACEMENT_GROUP_149:
  D0C400: 11 00                .WORD EVENT_FLAG::FLG_PU_0
  D0C402: 00 00                .BYTE $00, $00
  D0C404:             ENEMY_PLACEMENT_GROUP_150:
  D0C404: 00 00                .WORD EVENT_FLAG::NONE
  D0C406: 07 00                .BYTE $07, $00
  D0C408: 08                   .BYTE $08
  D0C409: 43 01                .WORD ENEMY_GROUP::UNKNOWN_323
  D0C40B:             ENEMY_PLACEMENT_GROUP_151:
  D0C40B: 00 00                .WORD EVENT_FLAG::NONE
  D0C40D: 00 00                .BYTE $00, $00
  D0C40F:             ENEMY_PLACEMENT_GROUP_152:
  D0C40F: 00 00                .WORD EVENT_FLAG::NONE
  D0C411: 0F 00                .BYTE $0F, $00
  D0C413: 04                   .BYTE $04
  D0C414: 44 01                .WORD ENEMY_GROUP::UNKNOWN_324
  D0C416: 04                   .BYTE $04
  D0C417: 45 01                .WORD ENEMY_GROUP::UNKNOWN_325
  D0C419:             ENEMY_PLACEMENT_GROUP_153:
  D0C419: 00 00                .WORD EVENT_FLAG::NONE
  D0C41B: 0F 00                .BYTE $0F, $00
  D0C41D: 08                   .BYTE $08
  D0C41E: 46 01                .WORD ENEMY_GROUP::UNKNOWN_326
  D0C420:             ENEMY_PLACEMENT_GROUP_154:
  D0C420: 00 00                .WORD EVENT_FLAG::NONE
  D0C422: 0F 00                .BYTE $0F, $00
  D0C424: 04                   .BYTE $04
  D0C425: 47 01                .WORD ENEMY_GROUP::UNKNOWN_327
  D0C427: 02                   .BYTE $02
  D0C428: 48 01                .WORD ENEMY_GROUP::UNKNOWN_328
  D0C42A: 02                   .BYTE $02
  D0C42B: 49 01                .WORD ENEMY_GROUP::UNKNOWN_329
  D0C42D:             ENEMY_PLACEMENT_GROUP_155:
  D0C42D: 00 00                .WORD EVENT_FLAG::NONE
  D0C42F: 07 00                .BYTE $07, $00
  D0C431: 05                   .BYTE $05
  D0C432: 4A 01                .WORD ENEMY_GROUP::UNKNOWN_330
  D0C434: 03                   .BYTE $03
  D0C435: 4B 01                .WORD ENEMY_GROUP::UNKNOWN_331
  D0C437:             ENEMY_PLACEMENT_GROUP_156:
  D0C437: 00 00                .WORD EVENT_FLAG::NONE
  D0C439: 07 00                .BYTE $07, $00
  D0C43B: 00                   .BYTE $00
  D0C43C: 4C 01                .WORD ENEMY_GROUP::UNKNOWN_332
  D0C43E: 00                   .BYTE $00
  D0C43F: 4D 01                .WORD ENEMY_GROUP::UNKNOWN_333
  D0C441: 00                   .BYTE $00
  D0C442: 4E 01                .WORD ENEMY_GROUP::UNKNOWN_334
  D0C444: 08                   .BYTE $08
  D0C445: 4F 01                .WORD ENEMY_GROUP::UNKNOWN_335
  D0C447:             ENEMY_PLACEMENT_GROUP_157:
  D0C447: 00 00                .WORD EVENT_FLAG::NONE
  D0C449: 07 00                .BYTE $07, $00
  D0C44B: 05                   .BYTE $05
  D0C44C: 50 01                .WORD ENEMY_GROUP::UNKNOWN_336
  D0C44E: 03                   .BYTE $03
  D0C44F: 51 01                .WORD ENEMY_GROUP::UNKNOWN_337
  D0C451:             ENEMY_PLACEMENT_GROUP_158:
  D0C451: 00 00                .WORD EVENT_FLAG::NONE
  D0C453: 00 00                .BYTE $00, $00
  D0C455:             ENEMY_PLACEMENT_GROUP_159:
  D0C455: 00 00                .WORD EVENT_FLAG::NONE
  D0C457: 00 00                .BYTE $00, $00
  D0C459:             ENEMY_PLACEMENT_GROUP_160:
  D0C459: 00 00                .WORD EVENT_FLAG::NONE
  D0C45B: 1E 00                .BYTE $1E, $00
  D0C45D: 03                   .BYTE $03
  D0C45E: 52 01                .WORD ENEMY_GROUP::UNKNOWN_338
  D0C460: 03                   .BYTE $03
  D0C461: 53 01                .WORD ENEMY_GROUP::UNKNOWN_339
  D0C463: 02                   .BYTE $02
  D0C464: 54 01                .WORD ENEMY_GROUP::UNKNOWN_340
  D0C466:             ENEMY_PLACEMENT_GROUP_161:
  D0C466: 7E 00                .WORD EVENT_FLAG::FLG_CAPSULE_OK
  D0C468: 64 00                .BYTE $64, $00
  D0C46A: 08                   .BYTE $08
  D0C46B: 55 01                .WORD ENEMY_GROUP::UNKNOWN_341
  D0C46D:             ENEMY_PLACEMENT_GROUP_162:
  D0C46D: 7E 00                .WORD EVENT_FLAG::FLG_CAPSULE_OK
  D0C46F: 18 00                .BYTE $18, $00
  D0C471: 02                   .BYTE $02
  D0C472: 56 01                .WORD ENEMY_GROUP::UNKNOWN_342
  D0C474: 03                   .BYTE $03
  D0C475: 57 01                .WORD ENEMY_GROUP::UNKNOWN_343
  D0C477: 03                   .BYTE $03
  D0C478: 58 01                .WORD ENEMY_GROUP::UNKNOWN_344
  D0C47A:             ENEMY_PLACEMENT_GROUP_163:
  D0C47A: 7E 00                .WORD EVENT_FLAG::FLG_CAPSULE_OK
  D0C47C: 28 00                .BYTE $28, $00
  D0C47E: 01                   .BYTE $01
  D0C47F: 59 01                .WORD ENEMY_GROUP::UNKNOWN_345
  D0C481: 01                   .BYTE $01
  D0C482: 5A 01                .WORD ENEMY_GROUP::UNKNOWN_346
  D0C484: 01                   .BYTE $01
  D0C485: 5B 01                .WORD ENEMY_GROUP::UNKNOWN_347
  D0C487: 05                   .BYTE $05
  D0C488: 5C 01                .WORD ENEMY_GROUP::UNKNOWN_348
  D0C48A:             ENEMY_PLACEMENT_GROUP_164:
  D0C48A: 7E 00                .WORD EVENT_FLAG::FLG_CAPSULE_OK
  D0C48C: 20 00                .BYTE $20, $00
  D0C48E: 04                   .BYTE $04
  D0C48F: 5D 01                .WORD ENEMY_GROUP::UNKNOWN_349
  D0C491: 02                   .BYTE $02
  D0C492: 5E 01                .WORD ENEMY_GROUP::UNKNOWN_350
  D0C494: 01                   .BYTE $01
  D0C495: 5F 01                .WORD ENEMY_GROUP::UNKNOWN_351
  D0C497: 01                   .BYTE $01
  D0C498: 60 01                .WORD ENEMY_GROUP::UNKNOWN_352
  D0C49A:             ENEMY_PLACEMENT_GROUP_165:
  D0C49A: 7E 00                .WORD EVENT_FLAG::FLG_CAPSULE_OK
  D0C49C: 3C 00                .BYTE $3C, $00
  D0C49E: 02                   .BYTE $02
  D0C49F: 61 01                .WORD ENEMY_GROUP::UNKNOWN_353
  D0C4A1: 02                   .BYTE $02
  D0C4A2: 62 01                .WORD ENEMY_GROUP::UNKNOWN_354
  D0C4A4: 02                   .BYTE $02
  D0C4A5: 63 01                .WORD ENEMY_GROUP::UNKNOWN_355
  D0C4A7: 02                   .BYTE $02
  D0C4A8: 64 01                .WORD ENEMY_GROUP::UNKNOWN_356
  D0C4AA:             ENEMY_PLACEMENT_GROUP_166:
  D0C4AA: 7E 00                .WORD EVENT_FLAG::FLG_CAPSULE_OK
  D0C4AC: 40 00                .BYTE $40, $00
  D0C4AE: 02                   .BYTE $02
  D0C4AF: 65 01                .WORD ENEMY_GROUP::UNKNOWN_357
  D0C4B1: 02                   .BYTE $02
  D0C4B2: 66 01                .WORD ENEMY_GROUP::UNKNOWN_358
  D0C4B4: 04                   .BYTE $04
  D0C4B5: 67 01                .WORD ENEMY_GROUP::UNKNOWN_359
  D0C4B7:             ENEMY_PLACEMENT_GROUP_167:
  D0C4B7: 7E 00                .WORD EVENT_FLAG::FLG_CAPSULE_OK
  D0C4B9: 40 00                .BYTE $40, $00
  D0C4BB: 03                   .BYTE $03
  D0C4BC: 68 01                .WORD ENEMY_GROUP::UNKNOWN_360
  D0C4BE: 05                   .BYTE $05
  D0C4BF: 69 01                .WORD ENEMY_GROUP::UNKNOWN_361
  D0C4C1:             ENEMY_PLACEMENT_GROUP_168:
  D0C4C1: 7E 00                .WORD EVENT_FLAG::FLG_CAPSULE_OK
  D0C4C3: 40 00                .BYTE $40, $00
  D0C4C5: 04                   .BYTE $04
  D0C4C6: 6A 01                .WORD ENEMY_GROUP::UNKNOWN_362
  D0C4C8: 04                   .BYTE $04
  D0C4C9: 6B 01                .WORD ENEMY_GROUP::UNKNOWN_363
  D0C4CB:             ENEMY_PLACEMENT_GROUP_169:
  D0C4CB: 7E 00                .WORD EVENT_FLAG::FLG_CAPSULE_OK
  D0C4CD: 18 00                .BYTE $18, $00
  D0C4CF: 03                   .BYTE $03
  D0C4D0: 6C 01                .WORD ENEMY_GROUP::UNKNOWN_364
  D0C4D2: 02                   .BYTE $02
  D0C4D3: 6D 01                .WORD ENEMY_GROUP::UNKNOWN_365
  D0C4D5: 03                   .BYTE $03
  D0C4D6: 6E 01                .WORD ENEMY_GROUP::UNKNOWN_366
  D0C4D8:             ENEMY_PLACEMENT_GROUP_170:
  D0C4D8: 7E 00                .WORD EVENT_FLAG::FLG_CAPSULE_OK
  D0C4DA: 40 00                .BYTE $40, $00
  D0C4DC: 05                   .BYTE $05
  D0C4DD: 6F 01                .WORD ENEMY_GROUP::UNKNOWN_367
  D0C4DF: 03                   .BYTE $03
  D0C4E0: 70 01                .WORD ENEMY_GROUP::UNKNOWN_368
  D0C4E2:             ENEMY_PLACEMENT_GROUP_171:
  D0C4E2: 00 00                .WORD EVENT_FLAG::NONE
  D0C4E4: 1E 00                .BYTE $1E, $00
  D0C4E6: 03                   .BYTE $03
  D0C4E7: 71 01                .WORD ENEMY_GROUP::UNKNOWN_369
  D0C4E9: 03                   .BYTE $03
  D0C4EA: 72 01                .WORD ENEMY_GROUP::UNKNOWN_370
  D0C4EC: 02                   .BYTE $02
  D0C4ED: 73 01                .WORD ENEMY_GROUP::UNKNOWN_371
  D0C4EF:             ENEMY_PLACEMENT_GROUP_172:
  D0C4EF: 00 00                .WORD EVENT_FLAG::NONE
  D0C4F1: 4B 00                .BYTE $4B, $00
  D0C4F3: 06                   .BYTE $06
  D0C4F4: 74 01                .WORD ENEMY_GROUP::UNKNOWN_372
  D0C4F6: 02                   .BYTE $02
  D0C4F7: 75 01                .WORD ENEMY_GROUP::UNKNOWN_373
  D0C4F9:             ENEMY_PLACEMENT_GROUP_173:
  D0C4F9: 00 00                .WORD EVENT_FLAG::NONE
  D0C4FB: 3C 00                .BYTE $3C, $00
  D0C4FD: 06                   .BYTE $06
  D0C4FE: 76 01                .WORD ENEMY_GROUP::UNKNOWN_374
  D0C500: 02                   .BYTE $02
  D0C501: 77 01                .WORD ENEMY_GROUP::UNKNOWN_375
  D0C503:             ENEMY_PLACEMENT_GROUP_174:
  D0C503: 00 00                .WORD EVENT_FLAG::NONE
  D0C505: 50 00                .BYTE $50, $00
  D0C507: 03                   .BYTE $03
  D0C508: 78 01                .WORD ENEMY_GROUP::UNKNOWN_376
  D0C50A: 03                   .BYTE $03
  D0C50B: 79 01                .WORD ENEMY_GROUP::UNKNOWN_377
  D0C50D: 02                   .BYTE $02
  D0C50E: 7A 01                .WORD ENEMY_GROUP::UNKNOWN_378
  D0C510:             ENEMY_PLACEMENT_GROUP_175:
  D0C510: 00 00                .WORD EVENT_FLAG::NONE
  D0C512: 5F 00                .BYTE $5F, $00
  D0C514: 04                   .BYTE $04
  D0C515: 7B 01                .WORD ENEMY_GROUP::UNKNOWN_379
  D0C517: 04                   .BYTE $04
  D0C518: 7C 01                .WORD ENEMY_GROUP::UNKNOWN_380
  D0C51A:             ENEMY_PLACEMENT_GROUP_176:
  D0C51A: 00 00                .WORD EVENT_FLAG::NONE
  D0C51C: 5F 00                .BYTE $5F, $00
  D0C51E: 03                   .BYTE $03
  D0C51F: 7D 01                .WORD ENEMY_GROUP::UNKNOWN_381
  D0C521: 03                   .BYTE $03
  D0C522: 7E 01                .WORD ENEMY_GROUP::UNKNOWN_382
  D0C524: 02                   .BYTE $02
  D0C525: 7F 01                .WORD ENEMY_GROUP::UNKNOWN_383
  D0C527:             ENEMY_PLACEMENT_GROUP_177:
  D0C527: 00 00                .WORD EVENT_FLAG::NONE
  D0C529: 1E 00                .BYTE $1E, $00
  D0C52B: 03                   .BYTE $03
  D0C52C: 80 01                .WORD ENEMY_GROUP::UNKNOWN_384
  D0C52E: 03                   .BYTE $03
  D0C52F: 81 01                .WORD ENEMY_GROUP::UNKNOWN_385
  D0C531: 02                   .BYTE $02
  D0C532: 82 01                .WORD ENEMY_GROUP::UNKNOWN_386
  D0C534:             ENEMY_PLACEMENT_GROUP_178:
  D0C534: 00 00                .WORD EVENT_FLAG::NONE
  D0C536: 5F 00                .BYTE $5F, $00
  D0C538: 04                   .BYTE $04
  D0C539: 83 01                .WORD ENEMY_GROUP::UNKNOWN_387
  D0C53B: 04                   .BYTE $04
  D0C53C: 84 01                .WORD ENEMY_GROUP::UNKNOWN_388
  D0C53E:             ENEMY_PLACEMENT_GROUP_179:
  D0C53E: 00 00                .WORD EVENT_FLAG::NONE
  D0C540: 50 00                .BYTE $50, $00
  D0C542: 05                   .BYTE $05
  D0C543: 85 01                .WORD ENEMY_GROUP::UNKNOWN_389
  D0C545: 03                   .BYTE $03
  D0C546: 86 01                .WORD ENEMY_GROUP::UNKNOWN_390
  D0C548:             ENEMY_PLACEMENT_GROUP_180:
  D0C548: 00 00                .WORD EVENT_FLAG::NONE
  D0C54A: 46 00                .BYTE $46, $00
  D0C54C: 04                   .BYTE $04
  D0C54D: 87 01                .WORD ENEMY_GROUP::UNKNOWN_391
  D0C54F: 04                   .BYTE $04
  D0C550: 88 01                .WORD ENEMY_GROUP::UNKNOWN_392
  D0C552:             ENEMY_PLACEMENT_GROUP_181:
  D0C552: 00 00                .WORD EVENT_FLAG::NONE
  D0C554: 64 00                .BYTE $64, $00
  D0C556: 06                   .BYTE $06
  D0C557: 89 01                .WORD ENEMY_GROUP::UNKNOWN_393
  D0C559: 02                   .BYTE $02
  D0C55A: 8A 01                .WORD ENEMY_GROUP::UNKNOWN_394
  D0C55C:             ENEMY_PLACEMENT_GROUP_182:
  D0C55C: 00 00                .WORD EVENT_FLAG::NONE
  D0C55E: 64 00                .BYTE $64, $00
  D0C560: 05                   .BYTE $05
  D0C561: 8B 01                .WORD ENEMY_GROUP::UNKNOWN_395
  D0C563: 03                   .BYTE $03
  D0C564: 8C 01                .WORD ENEMY_GROUP::UNKNOWN_396
  D0C566:             ENEMY_PLACEMENT_GROUP_183:
  D0C566: 00 00                .WORD EVENT_FLAG::NONE
  D0C568: 64 00                .BYTE $64, $00
  D0C56A: 08                   .BYTE $08
  D0C56B: 8D 01                .WORD ENEMY_GROUP::UNKNOWN_397
  D0C56D:             ENEMY_PLACEMENT_GROUP_184:
  D0C56D: 00 00                .WORD EVENT_FLAG::NONE
  D0C56F: 50 00                .BYTE $50, $00
  D0C571: 08                   .BYTE $08
  D0C572: 8E 01                .WORD ENEMY_GROUP::UNKNOWN_398
  D0C574:             ENEMY_PLACEMENT_GROUP_185:
  D0C574: 00 00                .WORD EVENT_FLAG::NONE
  D0C576: 50 00                .BYTE $50, $00
  D0C578: 08                   .BYTE $08
  D0C579: 8F 01                .WORD ENEMY_GROUP::UNKNOWN_399
  D0C57B:             ENEMY_PLACEMENT_GROUP_186:
  D0C57B: 00 00                .WORD EVENT_FLAG::NONE
  D0C57D: 50 00                .BYTE $50, $00
  D0C57F: 08                   .BYTE $08
  D0C580: 90 01                .WORD ENEMY_GROUP::UNKNOWN_400
  D0C582:             ENEMY_PLACEMENT_GROUP_187:
  D0C582: 00 00                .WORD EVENT_FLAG::NONE
  D0C584: 50 00                .BYTE $50, $00
  D0C586: 06                   .BYTE $06
  D0C587: 91 01                .WORD ENEMY_GROUP::UNKNOWN_401
  D0C589: 02                   .BYTE $02
  D0C58A: 92 01                .WORD ENEMY_GROUP::UNKNOWN_402
  D0C58C:             ENEMY_PLACEMENT_GROUP_188:
  D0C58C: 00 00                .WORD EVENT_FLAG::NONE
  D0C58E: 48 00                .BYTE $48, $00
  D0C590: 02                   .BYTE $02
  D0C591: 93 01                .WORD ENEMY_GROUP::UNKNOWN_403
  D0C593: 02                   .BYTE $02
  D0C594: 94 01                .WORD ENEMY_GROUP::UNKNOWN_404
  D0C596: 02                   .BYTE $02
  D0C597: 95 01                .WORD ENEMY_GROUP::UNKNOWN_405
  D0C599: 01                   .BYTE $01
  D0C59A: 96 01                .WORD ENEMY_GROUP::UNKNOWN_406
  D0C59C: 01                   .BYTE $01
  D0C59D: 97 01                .WORD ENEMY_GROUP::UNKNOWN_407
  D0C59F:             ENEMY_PLACEMENT_GROUP_189:
  D0C59F: 00 00                .WORD EVENT_FLAG::NONE
  D0C5A1: 48 00                .BYTE $48, $00
  D0C5A3: 02                   .BYTE $02
  D0C5A4: 98 01                .WORD ENEMY_GROUP::UNKNOWN_408
  D0C5A6: 02                   .BYTE $02
  D0C5A7: 99 01                .WORD ENEMY_GROUP::UNKNOWN_409
  D0C5A9: 02                   .BYTE $02
  D0C5AA: 9A 01                .WORD ENEMY_GROUP::UNKNOWN_410
  D0C5AC: 01                   .BYTE $01
  D0C5AD: 9B 01                .WORD ENEMY_GROUP::UNKNOWN_411
  D0C5AF: 01                   .BYTE $01
  D0C5B0: 9C 01                .WORD ENEMY_GROUP::UNKNOWN_412
  D0C5B2:             ENEMY_PLACEMENT_GROUP_190:
  D0C5B2: 00 00                .WORD EVENT_FLAG::NONE
  D0C5B4: 0A 00                .BYTE $0A, $00
  D0C5B6: 06                   .BYTE $06
  D0C5B7: 9D 01                .WORD ENEMY_GROUP::UNKNOWN_413
  D0C5B9: 02                   .BYTE $02
  D0C5BA: 9E 01                .WORD ENEMY_GROUP::UNKNOWN_414
  D0C5BC:             ENEMY_PLACEMENT_GROUP_191:
  D0C5BC: 00 00                .WORD EVENT_FLAG::NONE
  D0C5BE: 10 00                .BYTE $10, $00
  D0C5C0: 04                   .BYTE $04
  D0C5C1: 9E 01                .WORD ENEMY_GROUP::UNKNOWN_414
  D0C5C3: 04                   .BYTE $04
  D0C5C4: 9F 01                .WORD ENEMY_GROUP::UNKNOWN_415
  D0C5C6:             ENEMY_PLACEMENT_GROUP_192:
  D0C5C6: AF 00                .WORD EVENT_FLAG::FLG_HAPPY_SWITCH
  D0C5C8: 00 64                .BYTE $00, $64
  D0C5CA: 08                   .BYTE $08
  D0C5CB: AA 01                .WORD ENEMY_GROUP::UNKNOWN_426
  D0C5CD:             ENEMY_PLACEMENT_GROUP_193:
  D0C5CD: AF 00                .WORD EVENT_FLAG::FLG_HAPPY_SWITCH
  D0C5CF: 00 08                .BYTE $00, $08
  D0C5D1: 08                   .BYTE $08
  D0C5D2: A1 01                .WORD ENEMY_GROUP::UNKNOWN_417
  D0C5D4:             ENEMY_PLACEMENT_GROUP_194:
  D0C5D4: 47 00                .WORD EVENT_FLAG::FLG_WIN_GEPPU
  D0C5D6: 00 00                .BYTE $00, $00
  D0C5D8:             ENEMY_PLACEMENT_GROUP_195:
  D0C5D8: 00 00                .WORD EVENT_FLAG::NONE
  D0C5DA: 28 00                .BYTE $28, $00
  D0C5DC: 08                   .BYTE $08
  D0C5DD: A5 01                .WORD ENEMY_GROUP::UNKNOWN_421
  D0C5DF:             ENEMY_PLACEMENT_GROUP_196:
  D0C5DF: 00 00                .WORD EVENT_FLAG::NONE
  D0C5E1: 00 00                .BYTE $00, $00
  D0C5E3:             ENEMY_PLACEMENT_GROUP_197:
  D0C5E3: 00 00                .WORD EVENT_FLAG::NONE
  D0C5E5: 0F 00                .BYTE $0F, $00
  D0C5E7: 08                   .BYTE $08
  D0C5E8: A7 01                .WORD ENEMY_GROUP::UNKNOWN_423
  D0C5EA:             ENEMY_PLACEMENT_GROUP_198:
  D0C5EA: 00 00                .WORD EVENT_FLAG::NONE
  D0C5EC: 0F 00                .BYTE $0F, $00
  D0C5EE: 08                   .BYTE $08
  D0C5EF: A8 01                .WORD ENEMY_GROUP::UNKNOWN_424
  D0C5F1:             ENEMY_PLACEMENT_GROUP_199:
  D0C5F1: 00 00                .WORD EVENT_FLAG::NONE
  D0C5F3: 5A 00                .BYTE $5A, $00
  D0C5F5: 08                   .BYTE $08
  D0C5F6: A9 01                .WORD ENEMY_GROUP::UNKNOWN_425
  D0C5F8:             ENEMY_PLACEMENT_GROUP_200:
  D0C5F8: 00 00                .WORD EVENT_FLAG::NONE
  D0C5FA: 64 00                .BYTE $64, $00
  D0C5FC: 08                   .BYTE $08
  D0C5FD: AC 01                .WORD ENEMY_GROUP::UNKNOWN_428
  D0C5FF:             ENEMY_PLACEMENT_GROUP_201:
  D0C5FF: 00 00                .WORD EVENT_FLAG::NONE
  D0C601: 64 00                .BYTE $64, $00
  D0C603: 08                   .BYTE $08
  D0C604: AD 01                .WORD ENEMY_GROUP::UNKNOWN_429
  D0C606:             ENEMY_PLACEMENT_GROUP_202:
  D0C606: 00 00                .WORD EVENT_FLAG::NONE
  D0C608: 64 00                .BYTE $64, $00
  D0C60A: 08                   .BYTE $08
  D0C60B: AE 01                .WORD ENEMY_GROUP::UNKNOWN_430
>>> bankconfig/common/bank10.asm
  D0C60D:             .INCLUDE "data/map/battle_entry_pointer_table.asm"
>>> data/map/battle_entry_pointer_table.asm
  D0C60D:             BTL_ENTRY_PTR_TABLE:
  D0C60D: 2D D5 D0 00     .DWORD ENEMY_GROUP_000
  D0C611: 00 00           .WORD $0000
  D0C613: 00              .BYTE $00
  D0C614: 00              .BYTE 00
  D0C615: 4C D5 D0 00     .DWORD ENEMY_GROUP_001
  D0C619: 40 00           .WORD $0040
  D0C61B: 01              .BYTE $01
  D0C61C: 03              .BYTE 03
  D0C61D: 50 D5 D0 00     .DWORD ENEMY_GROUP_002
  D0C621: 40 00           .WORD $0040
  D0C623: 01              .BYTE $01
  D0C624: 03              .BYTE 03
  D0C625: 54 D5 D0 00     .DWORD ENEMY_GROUP_003
  D0C629: 40 00           .WORD $0040
  D0C62B: 01              .BYTE $01
  D0C62C: 03              .BYTE 03
  D0C62D: 58 D5 D0 00     .DWORD ENEMY_GROUP_004
  D0C631: 00 00           .WORD $0000
  D0C633: 00              .BYTE $00
  D0C634: 01              .BYTE 01
  D0C635: 5F D5 D0 00     .DWORD ENEMY_GROUP_005
  D0C639: 00 00           .WORD $0000
  D0C63B: 00              .BYTE $00
  D0C63C: 01              .BYTE 01
  D0C63D: 66 D5 D0 00     .DWORD ENEMY_GROUP_006
  D0C641: 00 00           .WORD $0000
  D0C643: 00              .BYTE $00
  D0C644: 01              .BYTE 01
  D0C645: 6D D5 D0 00     .DWORD ENEMY_GROUP_007
  D0C649: 00 00           .WORD $0000
  D0C64B: 00              .BYTE $00
  D0C64C: 01              .BYTE 01
  D0C64D: 77 D5 D0 00     .DWORD ENEMY_GROUP_008
  D0C651: 00 00           .WORD $0000
  D0C653: 00              .BYTE $00
  D0C654: 02              .BYTE 02
  D0C655: 81 D5 D0 00     .DWORD ENEMY_GROUP_009
  D0C659: 00 00           .WORD $0000
  D0C65B: 00              .BYTE $00
  D0C65C: 02              .BYTE 02
  D0C65D: 8B D5 D0 00     .DWORD ENEMY_GROUP_010
  D0C661: 00 00           .WORD $0000
  D0C663: 00              .BYTE $00
  D0C664: 02              .BYTE 02
  D0C665: 92 D5 D0 00     .DWORD ENEMY_GROUP_011
  D0C669: 00 00           .WORD $0000
  D0C66B: 00              .BYTE $00
  D0C66C: 02              .BYTE 02
  D0C66D: 9C D5 D0 00     .DWORD ENEMY_GROUP_012
  D0C671: 00 00           .WORD $0000
  D0C673: 00              .BYTE $00
  D0C674: 03              .BYTE 03
  D0C675: A0 D5 D0 00     .DWORD ENEMY_GROUP_013
  D0C679: 00 00           .WORD $0000
  D0C67B: 00              .BYTE $00
  D0C67C: 03              .BYTE 03
  D0C67D: A4 D5 D0 00     .DWORD ENEMY_GROUP_014
  D0C681: 00 00           .WORD $0000
  D0C683: 00              .BYTE $00
  D0C684: 02              .BYTE 02
  D0C685: A8 D5 D0 00     .DWORD ENEMY_GROUP_015
  D0C689: 00 00           .WORD $0000
  D0C68B: 00              .BYTE $00
  D0C68C: 02              .BYTE 02
  D0C68D: AF D5 D0 00     .DWORD ENEMY_GROUP_016
  D0C691: 00 00           .WORD $0000
  D0C693: 00              .BYTE $00
  D0C694: 02              .BYTE 02
  D0C695: B6 D5 D0 00     .DWORD ENEMY_GROUP_017
  D0C699: 00 00           .WORD $0000
  D0C69B: 00              .BYTE $00
  D0C69C: 02              .BYTE 02
  D0C69D: BD D5 D0 00     .DWORD ENEMY_GROUP_018
  D0C6A1: 00 00           .WORD $0000
  D0C6A3: 00              .BYTE $00
  D0C6A4: 02              .BYTE 02
  D0C6A5: C7 D5 D0 00     .DWORD ENEMY_GROUP_019
